DATE,RVI,RMSE,INCIDENCE,ELEVATION,DIRECTION,DLAT,DLON,DX,DY,ZIPFILE,RVIC
2021-01-12,2.019747896565365,0.0169827472691118,39.33157449015468,34.84399822468093,1,0.3990847660850249,-0.0506904528953384,204.0,4330.0,S1A_IW_GRDH_1SDV_20210112T005857_20210112T005922_036098_043B30_FCB7.zip,2.025759399305381
2021-01-14,2.023027779093852,0.0199573128122171,44.25093555301181,38.975491183400926,-1,0.6889152141143455,-0.796792602003535,8998.0,-5991.0,S1A_IW_GRDH_1SDV_20210114T124845_20210114T124910_036134_043C82_D795.zip,2.0256768050497054
2021-01-19,2.032179292655776,0.0287369736263361,32.06841907653246,28.59268212459116,-1,-0.7017306074927809,0.9903586472620988,-11174.5,5813.5,S1A_IW_GRDH_1SDV_20210119T125636_20210119T125701_036207_043F04_4F59.zip,2.0254239576814514
2021-01-24,2.020546243122934,0.01755390958425,39.33002619834946,34.842351858715965,1,0.3990855038840202,-0.0506691314946863,214.5,4330.0,S1A_IW_GRDH_1SDV_20210124T005857_20210124T005922_036273_044143_8B23.zip,2.0255419444022835
2021-01-26,2.023383367742547,0.0208282201309006,44.25178981712695,38.97618315477375,-1,0.6889208711623027,-0.7970312672077,9003.0,-5986.0,S1A_IW_GRDH_1SDV_20210126T124845_20210126T124910_036309_044293_3DAB.zip,2.025565473827471
2021-01-31,2.03335567490899,0.0292770842932954,32.05746153388416,28.583141529681512,-1,-0.7017223471339449,0.9920327303636612,-11194.5,5813.5,S1A_IW_GRDH_1SDV_20210131T125636_20210131T125701_036382_044511_4044.zip,2.025643108327137
2021-02-05,2.020859898232766,0.0181129731174607,39.33368288040629,34.84542594340287,1,0.3991137981709052,-0.0499887272431465,214.5,4330.0,S1A_IW_GRDH_1SDV_20210205T005857_20210205T005922_036448_04474F_853A.zip,2.025784721164006
2021-02-07,2.023741012593742,0.0214654119944297,44.25367454638396,38.977797502266384,-1,0.688855194972227,-0.7972698526866395,9003.5,-5986.0,S1A_IW_GRDH_1SDV_20210207T124845_20210207T124910_036484_0448A1_4F15.zip,2.0258337243069255
2021-02-12,2.032949244935008,0.0289056265417221,32.05520239584745,28.58119022296997,-1,-0.7017303432768749,0.9924630708244564,-11194.5,5813.5,S1A_IW_GRDH_1SDV_20210212T125635_20210212T125700_036557_044B28_8B7A.zip,2.0257426886932324
2021-02-17,2.020071387715586,0.016899362001813,39.33395642515355,34.84565716364603,1,0.3991473402627008,-0.0499521735533932,219.5,4330.0,S1A_IW_GRDH_1SDV_20210217T005856_20210217T005921_036623_044D6D_C5EE.zip,2.025656331616745
2021-02-19,2.0230135019235105,0.0202508960224511,44.25920172289494,38.9824736371281,-1,0.6888069457740897,-0.7980264067418972,9013.5,-5986.0,S1A_IW_GRDH_1SDV_20210219T124844_20210219T124909_036659_044EC0_740D.zip,2.0254906883862005
2021-02-24,2.032359679414068,0.0287893393518111,32.06372379421793,28.588693114607132,-1,-0.701707911687329,0.9915644196893538,-11189.0,5813.5,S1A_IW_GRDH_1SDV_20210224T125635_20210224T125700_036732_04513F_8EBA.zip,2.0253356681602126
2021-03-01,2.0205787175948595,0.0181599296413135,39.33615755657108,34.84787210592379,1,0.3992064186154422,-0.0498949098824823,209.0,4330.0,S1A_IW_GRDH_1SDV_20210301T005856_20210301T005921_036798_04537F_BE96.zip,2.0254903877911272
2021-03-03,2.0239191292212317,0.0219358165906029,44.26035463469776,38.98357397080129,-1,0.6887969225585913,-0.7978512303650973,9009.5,-5985.5,S1A_IW_GRDH_1SDV_20210303T124844_20210303T124909_036834_0454CD_6C52.zip,2.0256181163150053
2021-03-08,2.033542790744688,0.0296307093381844,32.06858826391153,28.59308431308513,-1,-0.7017137545575807,0.9911690989661964,-11188.5,5813.5,S1A_IW_GRDH_1SDV_20210308T125635_20210308T125700_036907_04575A_D27B.zip,2.0257268031019953
2021-03-13,2.021099547333874,0.0186960127666019,39.33516100181487,34.84704168752057,1,0.3992445632273842,-0.0501278561815468,209.0,4330.0,S1A_IW_GRDH_1SDV_20210313T005856_20210313T005921_036973_04599D_1BE5.zip,2.025913946432218
2021-03-15,2.024290416567695,0.0221250371440591,44.2549104066515,38.978927146103466,-1,0.6888324742456717,-0.7967803636726956,9000.0,-5985.5,S1A_IW_GRDH_1SDV_20210315T124844_20210315T124909_037009_045AE8_ECA1.zip,2.026090227481444
2021-03-20,2.034981544191318,0.0314141171541326,32.07200745144327,28.596006639640976,-1,-0.7016344126250829,0.9907631654641592,-11183.0,5813.5,S1A_IW_GRDH_1SDV_20210320T125635_20210320T125700_037082_045D77_6C85.zip,2.0264382226262403
2021-03-25,2.0210841309257965,0.0188046679605137,39.336155238602366,34.84792032867659,1,0.3992158608479528,-0.050102436418939,209.0,4330.0,S1A_IW_GRDH_1SDV_20210325T005856_20210325T005921_037148_045FAD_0E9F.zip,2.0264436569733824
2021-03-27,2.024454055670889,0.0225034516994605,44.25357873591658,38.97807674314103,-1,0.6888554483318998,-0.7960572054665533,8990.0,-5991.0,S1A_IW_GRDH_1SDV_20210327T124845_20210327T124910_037184_0460F6_90D9.zip,2.0265984808587736
2021-04-01,2.0353730245229578,0.0319912470747179,32.07040177488159,28.594634752469013,-1,-0.7016375610854624,0.9911030006918508,-11182.5,5813.5,S1A_IW_GRDH_1SDV_20210401T125635_20210401T125700_037257_04637F_4724.zip,2.026917068904671
2021-04-06,2.021133512740823,0.018658568574207,39.33615970653616,34.84796192581413,1,0.3992698017220171,-0.05026607992815,209.0,4330.0,S1A_IW_GRDH_1SDV_20210406T005857_20210406T005922_037323_0465BA_7C3B.zip,2.0268151371359617
2021-04-08,2.02451597910656,0.0225189342986232,44.25543488039792,38.97948941374819,-1,0.6888723975557589,-0.7968702317226359,8999.5,-5990.5,S1A_IW_GRDH_1SDV_20210408T124845_20210408T124910_037359_0466FE_547B.zip,2.0268304546297746
2021-04-13,2.036389882632196,0.0324089709157934,32.06378685184844,28.58881634229417,-1,-0.7015670914897001,0.9918133521708086,-11192.5,5813.5,S1A_IW_GRDH_1SDV_20210413T125636_20210413T125701_037432_04698E_1322.zip,2.02734954050976
