DATE,FILE,REVISION,TCI,RMSE,PR
2017-09-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201709210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201709210000_GLOBE_GEO_V1.2.1.nc,9,0.24446457071109698,0.005070689174107143,0.7311463647959183
2017-10-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201710010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201710010000_GLOBE_GEO_V1.2.1.nc,9,0.2575486367984694,0.004975486288265307,0.7486049107142857
2017-10-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201710110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201710110000_GLOBE_GEO_V1.2.1.nc,9,0.2337969487404337,0.004938699776785714,0.6906289859693877
2017-10-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201710210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201710210000_GLOBE_GEO_V1.2.1.nc,9,0.28018733258928574,0.004925731425382654,0.5172592474489796
2017-11-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201711010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201711010000_GLOBE_GEO_V1.2.1.nc,9,0.43161591398278065,0.002677347735969388,0.31899713010204084
2017-11-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201711110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201711110000_GLOBE_GEO_V1.2.1.nc,9,0.4798029416454082,0.0024780402981505103,0.499202806122449
2017-11-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201711210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201711210000_GLOBE_GEO_V1.2.1.nc,9,0.4901564951371174,0.0024481843909438775,0.23670679209183673
2017-12-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201712010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201712010000_GLOBE_GEO_V1.2.1.nc,9,0.5053599489795918,0.002438232421875,0.06690449617346939
2017-12-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201712110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201712110000_GLOBE_GEO_V1.2.1.nc,9,0.5154255221619899,0.002438232421875,0.04077646683673469
2017-12-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201712210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201712210000_GLOBE_GEO_V1.2.1.nc,9,0.4982160216039541,0.002438232421875,0.16529815051020408
2018-01-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201801010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201801010000_GLOBE_GEO_V1.2.1.nc,9,0.5128455337213012,0.002418328483737245,0.07635124362244898
2018-01-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201801110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201801110000_GLOBE_GEO_V1.2.1.nc,9,0.5112778738839286,0.0023188087930484692,0.19260204081632654
2018-01-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201801210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201801210000_GLOBE_GEO_V1.2.1.nc,9,0.4980598074776786,0.002288952885841837,0.20454001913265307
2018-02-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201802010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201802010000_GLOBE_GEO_V1.2.1.nc,9,0.5020788783482143,0.002288952885841837,0.01500717474489796
2018-02-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201802110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201802110000_GLOBE_GEO_V1.2.1.nc,9,0.5118439074457909,0.002288952885841837,0.028559470663265307
2018-02-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201802210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201802210000_GLOBE_GEO_V1.2.1.nc,9,0.5173735451211735,0.002288952885841837,0.02596859056122449
2018-03-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201803010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201803010000_GLOBE_GEO_V1.2.1.nc,9,0.5530702845982143,0.002288952885841837,0.1994579081632653
2018-03-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201803110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201803110000_GLOBE_GEO_V1.2.1.nc,9,0.5580000558035714,0.0022790009167729594,0.20557637117346939
2018-03-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201803210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201803210000_GLOBE_GEO_V1.2.1.nc,9,0.5716118921396683,0.0022790009167729594,0.1317761479591837
2018-04-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201804010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201804010000_GLOBE_GEO_V1.2.1.nc,9,0.5876609873246174,0.0022690489477040815,0.37601642219387754
2018-04-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201804110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201804110000_GLOBE_GEO_V1.2.1.nc,9,0.6091904197225765,0.002199385164221939,0.33884725765306123
2018-04-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201804210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201804210000_GLOBE_GEO_V1.2.1.nc,9,0.6436625318877552,0.0018709701849489798,0.6022600446428571
2018-05-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201805010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201805010000_GLOBE_GEO_V1.2.1.nc,9,0.5184848712531888,0.0018705955038265307,0.8509048150510204
2018-05-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201805110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201805110000_GLOBE_GEO_V1.2.1.nc,9,0.3867250558035714,0.0017700314891581634,0.9108537946428571
2018-05-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201805210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201805210000_GLOBE_GEO_V1.2.1.nc,9,0.5720603415975766,0.0015018445073341836,0.9180683992346939
2018-06-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201806010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201806010000_GLOBE_GEO_V1.2.1.nc,9,0.25433867984693875,0.0015001893335459184,0.8983179209183674
2018-06-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201806110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201806110000_GLOBE_GEO_V1.2.1.nc,9,0.38295352957589285,0.0014998883928571427,0.9163145727040817
2018-06-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201806210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201806210000_GLOBE_GEO_V1.2.1.nc,9,0.36260477917729594,0.0015003398038903064,0.9003706951530612
2018-07-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201807010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201807010000_GLOBE_GEO_V1.2.1.nc,9,0.26626842514349497,0.0015003398038903064,0.8518215880102041
2018-07-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201807110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201807110000_GLOBE_GEO_V1.2.1.nc,9,0.25709394331951535,0.0015003398038903064,0.8333864795918368
2018-07-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201807210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201807210000_GLOBE_GEO_V1.2.1.nc,9,0.2448602299904337,0.0015003398038903064,0.8346420599489796
2018-08-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201808010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201808010000_GLOBE_GEO_V1.2.1.nc,9,0.21544565130739798,0.0015003398038903064,0.8171635841836735
2018-08-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201808210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201808210000_GLOBE_GEO_V1.2.1.nc,9,0.3506277941645408,0.0015000388632015306,0.8955875318877551
2018-09-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201809010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201809010000_GLOBE_GEO_V1.2.1.nc,9,0.2350166394292092,0.0015010921556122452,0.8363958864795918
2018-09-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201809110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201809110000_GLOBE_GEO_V1.2.1.nc,9,0.23656482581313773,0.0014705317283163267,0.7985889668367347
2018-09-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201809210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201809210000_GLOBE_GEO_V1.2.1.nc,9,0.23957474091198985,0.0013232142857142859,0.7553810586734694
2018-10-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201810110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201810110000_GLOBE_GEO_V1.2.1.nc,9,0.45126424186862246,0.0008460020727040817,0.7008928571428571
2018-10-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201810210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201810210000_GLOBE_GEO_V1.2.1.nc,9,0.6225215162627551,0.0008061902104591836,0.5650908801020408
2018-11-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201811010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201811010000_GLOBE_GEO_V1.2.1.nc,9,0.6688213528380103,0.00033833306760204084,0.2852758290816326
2018-11-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201811110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201811110000_GLOBE_GEO_V1.2.1.nc,9,0.6869409259406888,0.00033833306760204084,0.30026307397959184
2018-11-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201811210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201811210000_GLOBE_GEO_V1.2.1.nc,9,0.678667584103954,0.00033833306760204084,0.11443718112244898
2018-12-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201812010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201812010000_GLOBE_GEO_V1.2.1.nc,9,0.682678489716199,0.00033833306760204084,0.05853396045918367
2018-12-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201812110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201812110000_GLOBE_GEO_V1.2.1.nc,9,0.6750331433354593,0.00033829918686224494,0.18957270408163265
2018-12-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201812210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201812210000_GLOBE_GEO_V1.2.1.nc,9,0.6431821388711735,0.00033829918686224494,0.21683673469387754
2019-01-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201901010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201901010000_GLOBE_GEO_V1.2.1.nc,9,0.6530896464445153,0.00033829918686224494,0.15668845663265307
2019-01-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201901210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201901210000_GLOBE_GEO_V1.2.1.nc,9,0.6274566824776787,0.00033829918686224494,0.2801937181122449
2019-02-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201902010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201902010000_GLOBE_GEO_V1.2.1.nc,9,0.6384187480070154,0.00033829918686224494,0.14987244897959184
2019-02-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201902110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201902110000_GLOBE_GEO_V1.2.1.nc,9,0.6548001933195153,0.00033829918686224494,0.11890146683673469
2019-02-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201902210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201902210000_GLOBE_GEO_V1.2.1.nc,9,0.6578647301498725,0.00033829918686224494,0.13996731505102042
2019-03-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201903010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201903010000_GLOBE_GEO_V1.2.1.nc,9,0.6808745934311224,0.00033829918686224494,0.14909518494897958
2019-03-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201903110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201903110000_GLOBE_GEO_V1.2.1.nc,9,0.5850173170440051,0.000338265306122449,0.3311144770408163
2019-03-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201903210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201903210000_GLOBE_GEO_V1.2.1.nc,9,0.6131070990114796,0.000338265306122449,0.09213568239795919
2019-04-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201904010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201904010000_GLOBE_GEO_V1.2.1.nc,9,0.5997504524075256,0.000338265306122449,0.4879623724489796
2019-04-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201904110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201904110000_GLOBE_GEO_V1.2.1.nc,9,0.6603282106983418,0.000338265306122449,0.4562938456632653
2019-04-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201904210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201904210000_GLOBE_GEO_V1.2.1.nc,9,0.6880893056441327,0.0003084183673469388,0.6420400191326531
2019-05-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201905010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201905010000_GLOBE_GEO_V1.2.1.nc,9,0.5684167829241072,0.00028843371332908167,0.8354990433673469
2019-05-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201905110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201905110000_GLOBE_GEO_V1.2.1.nc,9,0.48252502192283164,0.00021881178252551017,0.9183474170918368
2019-05-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201905210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201905210000_GLOBE_GEO_V1.2.1.nc,9,0.45339509526466837,0.00021883370535714285,0.9171117665816326
2019-06-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201906010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201906010000_GLOBE_GEO_V1.2.1.nc,9,0.28066313974808677,0.00021718949298469388,0.8967833227040817
2019-09-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201909010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201909010000_GLOBE_GEO_V1.2.1.nc,9,0.1913673230229592,0.0002172333386479592,0.7728396045918368
2019-09-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201909110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201909110000_GLOBE_GEO_V1.2.1.nc,9,0.16805284199617346,0.00021786910076530613,0.7199258609693877
2019-09-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201909210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201909210000_GLOBE_GEO_V1.2.1.nc,9,0.3568203025350765,0.00021881178252551017,0.8775510204081632
2019-10-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201910010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201910010000_GLOBE_GEO_V1.2.1.nc,9,0.3670885762117347,0.0002189213966836735,0.8043088329081632
2019-12-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_201912210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_201912210000_GLOBE_GEO_V1.2.1.nc,9,0.38314763233418364,0.00021885562818877552,0.1278499681122449
2020-01-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202001010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_202001010000_GLOBE_GEO_V1.2.1.nc,9,0.41449418447066333,0.00021885562818877552,0.06501116071428571
2020-01-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202001110000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_202001110000_GLOBE_GEO_V1.2.1.nc,9,0.4608188556281888,0.00021885562818877552,0.2581313775510204
2020-01-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202001210000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_202001210000_GLOBE_GEO_V1.2.1.nc,9,0.4682071368781888,0.00021885562818877552,0.021504304846938774
2020-02-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202002010000_GLOBE_GEO_V1.2.1/c_gls_LST10-TCI_202002010000_GLOBE_GEO_V1.2.1.nc,9,0.49551285475127543,0.00021885562818877552,0.11648995535714286
2020-10-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202010010000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202010010000_GLOBE_GEO_V1.3.0.nc,9,0.08312677774234695,0.0,0.9887994260204082
2020-10-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202010110000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202010110000_GLOBE_GEO_V1.3.0.nc,9,0.3962840381855868,0.0,0.9999800701530612
2020-10-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202010210000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202010210000_GLOBE_GEO_V1.3.0.nc,9,0.6688369479432399,0.0,0.9341119260204082
2020-11-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202011010000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202011010000_GLOBE_GEO_V1.3.0.nc,9,0.7125256357621174,0.0,0.9947385204081632
2020-11-11,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202011110000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202011110000_GLOBE_GEO_V1.3.0.nc,9,0.6453560347576531,0.0,0.8147919323979592
2020-11-21,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202011210000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202011210000_GLOBE_GEO_V1.3.0.nc,9,0.6495893853635203,0.0,0.7187898596938775
2020-12-01,/Volumes/JLTD/Sentinel/TCI/C0102496/LST10_TCI_202012010000_GLOBE_GEO_V1.3.0/c_gls_LST10-TCI_202012010000_GLOBE_GEO_V1.3.0.nc,9,0.6225229930644133,0.0,0.6203364158163265
2021-01-11,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202101110000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202101110000_GLOBE_GEO_V2.1.1.nc,9,0.7062401526626275,0.0,0.5409359056122449
2021-01-21,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202101210000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202101210000_GLOBE_GEO_V2.1.1.nc,9,0.635793508848852,0.0,0.6040935905612245
2021-02-01,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202102010000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202102010000_GLOBE_GEO_V2.1.1.nc,9,0.6907768016581632,0.0,0.5794204400510204
2021-02-11,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202102110000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202102110000_GLOBE_GEO_V2.1.1.nc,9,0.6891689253826531,0.0,0.5937699298469388
2021-02-21,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202102210000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202102210000_GLOBE_GEO_V2.1.1.nc,9,0.7021405871332909,0.0,0.5856784119897959
2021-03-01,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202103010000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202103010000_GLOBE_GEO_V2.1.1.nc,9,0.7280381277901786,0.0,0.7166573660714286
2021-03-11,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202103110000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202103110000_GLOBE_GEO_V2.1.1.nc,9,0.6387047353316326,0.0,0.6151945153061225
2021-03-21,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202103210000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202103210000_GLOBE_GEO_V2.1.1.nc,9,0.5847157724808673,0.0,0.7668407206632653
2021-04-01,/Volumes/JLTD/Sentinel/TCI/C0102494/LST10_TCI_202104010000_GLOBE_GEO_V2.1.1/c_gls_LST10-TCI_202104010000_GLOBE_GEO_V2.1.1.nc,9,0.5624688795440052,0.0,0.8787069515306123
